id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_saas_environment_admin,saas.environment admin,model_saas_environment,group_saas_administrator,1,1,1,1
access_saas_dashboard_admin,saas.dashboard admin,model_saas_dashboard,group_saas_administrator,1,1,1,1
access_saas_service_admin,saas.service admin,model_saas_service,group_saas_administrator,1,1,1,1
access_saas_plan_admin,saas.plan admin,model_saas_plan,group_saas_administrator,1,1,1,1
access_saas_tenant_admin,saas.tenant admin,model_saas_tenant,group_saas_administrator,1,1,1,1
access_saas_feature_admin,saas.feature admin,model_saas_feature,group_saas_administrator,1,1,1,1
access_saas_integration_admin,saas.integration admin,model_saas_integration,group_saas_administrator,1,1,1,1
access_saas_release_admin,saas.release admin,model_saas_release,group_saas_administrator,1,1,1,1
access_saas_metric_definition_admin,saas.metric.definition admin,model_saas_metric_definition,group_saas_administrator,1,1,1,1
access_saas_metric_current_admin,saas.metric.current admin,model_saas_metric_current,group_saas_administrator,1,1,1,1
access_saas_metric_timeseries_admin,saas.metric.timeseries admin,model_saas_metric_timeseries,group_saas_administrator,1,1,1,1
access_saas_alert_admin,saas.alert admin,model_saas_alert,group_saas_administrator,1,1,1,1
access_saas_incident_admin,saas.incident admin,model_saas_incident,group_saas_administrator,1,1,1,1
access_saas_backup_run_admin,saas.backup.run admin,model_saas_backup_run,group_saas_administrator,1,1,1,1
access_saas_restore_test_admin,saas.restore.test admin,model_saas_restore_test,group_saas_administrator,1,1,1,1
access_saas_load_test_admin,saas.load.test admin,model_saas_load_test,group_saas_administrator,1,1,1,1
access_saas_sync_run_admin,saas.sync.run admin,model_saas_sync_run,group_saas_administrator,1,1,1,1
access_saas_postmortem_action_admin,saas.postmortem.action admin,model_saas_postmortem_action,group_saas_administrator,1,1,1,1
access_saas_tenant_daily_admin,saas.tenant.daily admin,model_saas_tenant_daily,group_saas_administrator,1,1,1,1
access_saas_endpoint_hourly_admin,saas.endpoint.hourly admin,model_saas_endpoint_hourly,group_saas_administrator,1,1,1,1
access_saas_database_hourly_admin,saas.database.hourly admin,model_saas_database_hourly,group_saas_administrator,1,1,1,1
access_saas_cache_hourly_admin,saas.cache.hourly admin,model_saas_cache_hourly,group_saas_administrator,1,1,1,1
access_saas_queue_hourly_admin,saas.queue.hourly admin,model_saas_queue_hourly,group_saas_administrator,1,1,1,1
access_saas_dependency_hourly_admin,saas.dependency.hourly admin,model_saas_dependency_hourly,group_saas_administrator,1,1,1,1
access_saas_cost_daily_admin,saas.cost.daily admin,model_saas_cost_daily,group_saas_administrator,1,1,1,1
access_saas_product_daily_admin,saas.product.daily admin,model_saas_product_daily,group_saas_administrator,1,1,1,1
access_saas_security_daily_admin,saas.security.daily admin,model_saas_security_daily,group_saas_administrator,1,1,1,1
access_saas_capacity_daily_admin,saas.capacity.daily admin,model_saas_capacity_daily,group_saas_administrator,1,1,1,1
access_saas_data_quality_run_admin,saas.data.quality.run admin,model_saas_data_quality_run,group_saas_administrator,1,1,1,1
access_saas_environment_executive,saas.environment executive,model_saas_environment,group_saas_executive,1,0,0,0
access_saas_dashboard_executive,saas.dashboard executive,model_saas_dashboard,group_saas_executive,1,0,0,0
access_saas_service_executive,saas.service executive,model_saas_service,group_saas_executive,1,0,0,0
access_saas_plan_executive,saas.plan executive,model_saas_plan,group_saas_executive,1,0,0,0
access_saas_tenant_executive,saas.tenant executive,model_saas_tenant,group_saas_executive,1,0,0,0
access_saas_feature_executive,saas.feature executive,model_saas_feature,group_saas_executive,1,0,0,0
access_saas_integration_executive,saas.integration executive,model_saas_integration,group_saas_executive,1,0,0,0
access_saas_release_executive,saas.release executive,model_saas_release,group_saas_executive,1,0,0,0
access_saas_metric_definition_executive,saas.metric.definition executive,model_saas_metric_definition,group_saas_executive,1,0,0,0
access_saas_metric_current_executive,saas.metric.current executive,model_saas_metric_current,group_saas_executive,1,0,0,0
access_saas_metric_timeseries_executive,saas.metric.timeseries executive,model_saas_metric_timeseries,group_saas_executive,1,0,0,0
access_saas_alert_executive,saas.alert executive,model_saas_alert,group_saas_executive,1,0,0,0
access_saas_incident_executive,saas.incident executive,model_saas_incident,group_saas_executive,1,0,0,0
access_saas_backup_run_executive,saas.backup.run executive,model_saas_backup_run,group_saas_executive,1,0,0,0
access_saas_restore_test_executive,saas.restore.test executive,model_saas_restore_test,group_saas_executive,1,0,0,0
access_saas_load_test_executive,saas.load.test executive,model_saas_load_test,group_saas_executive,1,0,0,0
access_saas_sync_run_executive,saas.sync.run executive,model_saas_sync_run,group_saas_executive,1,0,0,0
access_saas_postmortem_action_executive,saas.postmortem.action executive,model_saas_postmortem_action,group_saas_executive,1,0,0,0
access_saas_tenant_daily_executive,saas.tenant.daily executive,model_saas_tenant_daily,group_saas_executive,1,0,0,0
access_saas_endpoint_hourly_executive,saas.endpoint.hourly executive,model_saas_endpoint_hourly,group_saas_executive,1,0,0,0
